72	22	79.2930991	2022-03-03 05:52:10	1
73	15	4724.111512	2018-07-12 16:17:56	2
74	15	583.7018525	2020-01-22 11:28:57	3
75	3	4190.74736	2021-10-11 18:56:51	3
76	2	722.1709461	2019-07-01 04:41:12	1
77	3	299.1191334	2020-07-19 01:19:10	1
78	11	107.8322623	2018-03-06 16:37:21	1
79	15	103.8088291	2019-10-02 20:39:13	4
80	19	376.8723353	2018-11-30 02:14:09	1
81	5	3339.210955	2020-03-11 13:42:15	3
82	21	1757.720311	2022-05-15 18:27:02	3
83	15	2117.248267	2021-06-14 15:04:04	3
84	4	693.0056204	2018-05-19 21:00:24	4
85	19	560.6386213	2022-06-23 09:51:04	3
86	3	112.7389143	2020-05-13 16:14:49	1
87	19	2056.665898	2021-07-08 20:04:59	3
88	4	26.33159498	2020-11-12 20:49:25	4
89	4	51.84079574	2018-01-20 08:24:58	4
90	1	1922.238431	2021-07-03 00:35:10	3
91	2	111.6286799	2019-09-30 10:03:09	1
92	1	473.0651868	2021-08-18 03:03:40	4
93	6	195.253956	2018-03-01 23:58:01	1
94	19	337.3931984	2018-06-03 17:09:22	1
95	5	151.1789766	2022-01-17 00:31:19	4
96	10	668.1164699	2019-11-10 11:33:34	3
97	22	63.4726606	2021-03-02 07:30:29	2
98	4	204.1998377	2019-08-13 02:08:25	1
99	10	397.2244049	2019-08-27 12:44:18	2
100	7	87.80858044	2018-02-12 08:43:49	2
101	4	366.9399415	2020-12-07 11:49:15	2
102	8	121.106671	2021-01-24 09:23:07	1
103	4	69.02927403	2021-06-21 13:59:51	2
104	8	923.3605469	2020-01-27 05:11:01	3
105	17	108.0576974	2020-08-06 07:00:45	4
106	12	931.6715297	2022-06-17 23:39:00	3
107	13	3205.923984	2020-09-14 22:39:05	3
108	9	869.5615112	2019-02-19 20:50:36	1
109	3	146.6378208	2020-01-26 23:45:29	4
110	2	65.06826267	2018-09-13 10:00:51	4
111	1	197.1651843	2018-12-09 00:21:00	2
112	22	90.60667843	2020-06-01 00:30:27	4
113	1	177.1174846	2019-08-24 04:27:28	1
114	20	267.74967	2020-08-27 14:34:55	1
115	6	8340.883875	2018-02-05 15:44:50	2
116	22	4806.469968	2019-09-28 18:34:55	3
117	2	569.3271189	2022-05-12 10:13:55	4
118	21	166.128637	2019-06-29 10:58:42	1
119	18	1498.789125	2018-09-29 19:34:36	3
120	11	113.1340459	2019-12-29 13:29:09	4
121	10	1616.275459	2021-07-26 10:42:04	3
122	15	209.5200382	2021-10-30 18:18:03	4
123	19	4892.053929	2021-05-24 00:41:15	3
124	12	90.17545688	2018-03-08 21:42:34	4
125	14	251.9936968	2018-01-21 17:10:52	1
126	10	566.851236	2018-10-31 11:23:25	3
127	18	230.1433944	2018-04-10 09:10:02	1
128	15	911.2471474	2021-10-01 08:33:38	2
129	20	1049.805518	2022-02-02 22:13:59	4
130	21	2880.831699	2021-11-03 00:44:48	3
131	9	444.5817578	2022-06-17 11:27:43	1
132	5	339.5632524	2020-07-11 19:46:36	1
133	4	91.08521073	2019-01-12 06:29:11	4
134	8	77.58263539	2020-06-11 21:11:20	1
135	8	573.7757038	2020-01-20 06:41:54	4
136	11	367.1038187	2022-02-01 18:40:06	1
137	9	156.2072353	2018-12-31 16:37:11	4
138	16	188.9177131	2021-10-29 05:26:52	1
139	7	36.71563903	2021-04-26 05:42:05	4
140	4	800.713939	2022-04-22 06:31:04	1
141	1	188.6195844	2022-07-08 10:55:34	1
142	9	75.70293259	2018-06-04 06:11:03	2
143	15	45.94301154	2020-02-19 01:00:56	4
144	13	705.3729589	2019-06-02 20:04:37	3
145	20	76.3183293	2021-03-28 19:19:40	2
146	12	77.79488831	2021-07-27 05:31:40	2
147	8	1132.536261	2018-03-03 08:08:34	4
148	3	61.90331234	2021-06-09 22:39:15	2
149	6	185.8210791	2018-09-19 16:13:05	2
150	18	1094.179137	2021-10-10 19:51:20	3
151	12	364.4972233	2019-04-18 06:20:58	4
152	22	2490.810654	2021-07-22 17:50:13	3
153	9	166.2330926	2019-01-26 00:39:46	1
154	5	165.7511551	2021-06-05 16:17:14	4
155	9	81.88440461	2019-05-30 02:10:45	4
156	18	217.5314684	2019-03-22 15:37:12	2
157	14	546.7429796	2019-06-09 04:48:31	4
158	18	78.26057451	2019-11-23 09:26:30	1
159	6	4147.687743	2020-04-30 23:27:03	3
160	8	281.4270765	2021-11-23 14:50:47	4
161	5	1388.574905	2019-06-09 14:49:35	3
162	5	1514.800622	2021-02-06 05:57:50	3
163	11	592.4021274	2018-07-12 00:42:18	3
164	22	357.0219131	2020-09-04 00:28:45	1
165	19	41.03134621	2021-02-05 03:03:51	4
166	11	154.405409	2018-06-26 03:59:35	4
167	19	202.3738732	2021-02-05 14:39:26	1
168	22	1184.482613	2021-07-24 01:58:57	3
169	11	659.1768958	2018-12-10 04:25:25	2
170	6	1844.99439	2021-09-07 11:00:47	3
171	19	422.5513469	2020-12-03 01:41:02	1
172	12	315.2486056	2019-05-25 15:00:36	1
173	22	246.119907	2018-03-06 19:13:43	2
174	11	113.0063227	2019-04-02 19:55:13	2
175	7	45.06101413	2018-05-09 19:50:57	2
176	15	142.7622072	2018-01-21 22:07:22	1
177	16	194.3311889	2018-02-25 03:24:50	1
178	16	3275.017526	2021-06-11 11:58:40	3
179	14	2152.639171	2018-08-11 07:19:19	4
180	9	238.3507636	2022-08-12 04:49:25	1
181	15	606.0075786	2018-11-14 03:21:25	1
182	13	86.91019582	2021-03-05 03:17:39	1
183	11	96.91339674	2021-05-21 04:35:40	2
184	16	644.382663	2020-12-21 07:16:18	2
185	14	470.3948405	2019-04-23 13:13:40	1
186	21	2645.046722	2018-11-08 01:08:17	4
187	9	265.8076434	2018-06-16 05:28:41	1
188	16	961.0947596	2018-12-10 09:27:11	3
189	16	97.48808905	2022-08-08 08:22:53	4
190	12	129.9848583	2022-06-21 08:58:03	1
191	9	918.808913	2018-05-10 04:48:25	3
192	21	1563.438993	2022-06-23 22:19:46	4
193	11	53.48955871	2020-07-30 22:37:47	4
194	15	2596.156671	2022-02-18 00:38:17	3
195	9	78.31668162	2020-10-30 20:38:43	2
196	7	1442.20312	2021-11-13 14:29:22	3
197	4	815.5255997	2021-10-29 06:07:41	3
198	15	1830.441855	2018-06-23 06:31:41	2
199	2	134.1199177	2019-02-03 05:42:11	4
200	20	59.77031401	2018-05-05 03:00:43	1
